name|year|accuracy|paper
SCARLET-A|2019|0.769|1908.06022v6
SCARLET-B|2019|0.763|1908.06022v6
SCARLET-C|2019|0.7559999999999999|1908.06022v6
CSPResNeXt-50 + Mish|2019|0.7979999999999999|1908.08681v3
HCGNet-C|2019|0.805|1908.09699v3
HCGNet-B|2019|0.785|1908.09699v3
BBG |2019|0.626|1909.12117v2
BBG |2019|0.594|1909.12117v2
ResNet-50-DW |2019|0.785|1910.02940v2
ECA-Net |2019|0.7892|1910.03151v4
ECA-Net |2019|0.7865000000000001|1910.03151v4
ECA-Net |2019|0.7748|1910.03151v4
ECA-Net |2019|0.7256|1910.03151v4
NoisyStudent |2019|0.8640000000000001|1911.04252v4
NoisyStudent |2019|0.861|1911.04252v4
NoisyStudent |2019|0.853|1911.04252v4
NoisyStudent |2019|0.841|1911.04252v4
NoisyStudent |2019|0.8240000000000001|1911.04252v4
NoisyStudent |2019|0.815|1911.04252v4
NoisyStudent |2019|0.7879999999999999|1911.04252v4
AdvProp |2019|0.855|1911.09665v2
AdvProp |2019|0.852|1911.09665v2
CSPResNeXt-50 |2019|0.7979999999999999|1911.11929v1
GhostNet \u00d71.3|2019|0.757|1911.11907v2
Ghost-ResNet-50 |2019|0.75|1911.11907v2
Ghost-ResNet-50 |2019|0.741|1911.11907v2
GhostNet \u00d71.0|2019|0.7390000000000001|1911.11907v2
GhostNet \u00d70.5|2019|0.662|1911.11907v2
Wide ResNet-50 |2019|0.733|1911.13299v2
DY-MobileNetV2 \u00d71.0|2019|0.7440000000000001|1912.03458v2
DY-MobileNetV2 \u00d70.75|2019|0.728|1912.03458v2
DY-ResNet-18|2019|0.727|1912.03458v2
DY-MobileNetV3-Small|2019|0.6970000000000001|1912.03458v2
DY-MobileNetV2 \u00d70.5|2019|0.6940000000000001|1912.03458v2
DY-ResNet-10|2019|0.677|1912.03458v2
DY-MobileNetV2 \u00d70.35|2019|0.649|1912.03458v2
SpineNet-143|2019|0.79|1912.05027v3
ResNet-200 |2019|0.8131999999999999|1912.11188v1
ResNet-50 |2019|0.794|1912.11188v1
Assemble-ResNet152|2020|0.8420000000000001|2001.06268v2
Fix-EfficientNet-B8 |2020|0.858|2002.09024v1
FixEfficientNet-B7|2020|0.871|2003.08237v5
FixEfficientNet-B5|2020|0.8640000000000001|2003.08237v5
FixEfficientNet-B3|2020|0.85|2003.08237v5
FixEfficientNetB4|2020|0.84|2003.08237v5
FixEfficientNet-B2|2020|0.836|2003.08237v5
FixEfficientNet-B1|2020|0.826|2003.08237v5
FixEfficientNet-B0|2020|0.802|2003.08237v5
Meta Pseudo Labels |2020|0.9|2003.10580v4
Meta Pseudo Labels |2020|0.8320000000000001|2003.10580v4
KDforAA |2020|0.858|2003.11342v1
KDforAA |2020|0.855|2003.11342v1
GreedyNAS-A|2020|0.7709999999999999|2003.11236v1
GreedyNAS-B|2020|0.768|2003.11236v1
GreedyNAS-C|2020|0.762|2003.11236v1
TResNet-XL|2020|0.843|2003.13630v3
RegNetY-8.0GF|2020|0.799|2003.13678v1
RegNetY-4.0GF|2020|0.794|2003.13678v1
RegNetY-1.6GF|2020|0.78|2003.13678v1
RegNetY-800MF|2020|0.763|2003.13678v1
RegNetY-600MF|2020|0.755|2003.13678v1
RegNetY-400MF|2020|0.741|2003.13678v1
MUXNet-l|2020|0.7659999999999999|2003.13880v2
MUXNet-m|2020|0.753|2003.13880v2
MUXNet-s|2020|0.716|2003.13880v2
MUXNet-xs|2020|0.667|2003.13880v2
ResNeSt-269|2020|0.845|2004.08955v2
ResNeSt-101|2020|0.83|2004.08955v2
ResNeSt-50|2020|0.8112999999999999|2004.08955v2
ResNet-200 |2020|0.8079999999999999|2004.11362v5
NAT-M4|2020|0.805|2005.05859v2
Multiscale DEQ |2020|0.792|2006.08656v2
Fix_ResNet50_vd_ssld|2020|0.84|2006.10702v1
ResNet50_vd_ssld|2020|0.83|2006.10702v1
MobileNetV3_large_x1_0_ssld|2020|0.79|2006.10702v1
PyConvResNet-101|2020|0.8149|2006.11538v1
Prodpoly|2020|0.7717|2006.13026v2
PS-KD |2020|0.7924|2006.12000v3
ReXNet_3.0|2020|0.828|2007.00992v3
ReXNet_1.5|2020|0.8029999999999999|2007.00992v3
ReXNet_1.3|2020|0.795|2007.00992v3
ReXNet_1.0|2020|0.779|2007.00992v3
ReXNet_0.9|2020|0.772|2007.00992v3
ReXNet_0.6|2020|0.746|2007.00992v3
Ours|2020|0.7197|2009.04626v1
ResNet-50|2020|0.7876000000000001|2009.06962v2
MEAL V2 |2020|0.8172|2009.08453v2
MEAL V2 |2020|0.8067|2009.08453v2
ResNet-18 |2020|0.7319|2009.08453v2
iAFF-ResNeXt-50-32x4d|2020|0.8022|2009.14082v2
EfficientNet-L2-475 |2020|0.8861|2010.01412v3
ResNeXt-101 |2020|0.812|2010.05981v2
ViT-H/14|2020|0.8855|2010.11929v2
ViT-L/16|2020|0.8776|2010.11929v2
TinyNet |2020|0.794|2010.14819v2
TinyNet-A + RA|2020|0.777|2010.14819v2
Grafit |2020|0.7959999999999999|2011.12982v1
ResNet-18 |2020|0.7171|2011.12913v2
ResNet-18 |2020|0.7156|2011.12913v2
ResNet-18 |2020|0.7137|2011.12913v2
ResNet-18 |2020|0.7108|2011.12913v2
ResNet-18 |2020|0.7093|2011.12913v2
ResNet-18 |2020|0.7051999999999999|2011.12913v2
ResNet-18 |2020|0.7009000000000001|2011.12913v2
SE-ResNeXt-10|2020|0.836|
SE-ResNeXt-10|2020|0.8334|
ResNeXt-10|2020|0.8212999999999999|
DeiT-B|2020|0.7659999999999999|2012.12877v2
ResNet-50+AutoDropout+RandAugment|2021|0.8029999999999999|2101.01761v1
ResNet-50|2021|0.787|2101.01761v1
EfficientNet-B0|2021|0.775|2101.01761v1
SSAL-Resnet50|2021|0.77|2101.03057v1
RepVGG-B2|2021|0.7878000000000001|2101.03697v3
RepVGG-B2g4|2021|0.785|2101.03697v3
ReXNet_1.0-relabel|2021|0.784|2101.05022v2
BoTNet T7|2021|0.847|2101.11605v2
BoTNet T7-320|2021|0.8420000000000001|2101.11605v2
BoTNet T6|2021|0.84|2101.11605v2
SENet-350|2021|0.838|2101.11605v2
BoTNet T5|2021|0.835|2101.11605v2
BoTNet T4|2021|0.828|2101.11605v2
SENet-152|2021|0.8220000000000001|2101.11605v2
BoTNet T3|2021|0.8170000000000001|2101.11605v2
ResNet-101|2021|0.8|2101.11605v2
SENet-50|2021|0.794|2101.11605v2
ResNet-50|2021|0.7879999999999999|2101.11605v2
"T2T-ViT-14|384"|2021|0.833|2101.11986v3
T2T-ViT-24|2021|0.823|2101.11986v3
T2T-ViTt-19|2021|0.8220000000000001|2101.11986v3
T2T-ViT-19|2021|0.8190000000000001|2101.11986v3
T2T-ViT-14|2021|0.815|2101.11986v3
ZenNAS |2021|0.83|2102.01063v4
ZenNet-400M-SE|2021|0.78|2102.01063v4
NFNet-F4+|2021|0.892|2102.06171v1
ALIGN |2021|0.8864|2102.05918v2
NFNet-F6 w/ SAM|2021|0.865|2102.06171v1
NFNet-F3|2021|0.857|2102.06171v1
NFNet-F1|2021|0.847|2102.06171v1
NFNet-F0|2021|0.836|2102.06171v1
ResNet-50 MLPerf v0.7 - 2512 steps|2021|0.7592|2102.06356v3
AlphaNet-A6|2021|0.8079999999999999|2102.07954v2
AlphaNet-A5|2021|0.8029999999999999|2102.07954v2
AlphaNet-A4|2021|0.8|2102.07954v2
AlphaNet-A3|2021|0.794|2102.07954v2
AlphaNet-A2|2021|0.7909999999999999|2102.07954v2
AlphaNet-A1|2021|0.789|2102.07954v2
AlphaNet-A0|2021|0.778|2102.07954v2
LambdaResNet200|2021|0.843|2102.08602v1
LambdaResNet152|2021|0.84|2102.08602v1
TNT-B|2021|0.8390000000000001|2103.00112v3
Perceiver |2021|0.78|2103.03206v2
Perceiver|2021|0.764|2103.03206v2
RedNet-152|2021|0.7929999999999999|2103.06255v2
RedNet-101|2021|0.7909999999999999|2103.06255v2
RedNet-50|2021|0.784|2103.06255v2
RedNet-38|2021|0.7759999999999999|2103.06255v2
RedNet-26|2021|0.759|2103.06255v2
ResNet-RS-270 |2021|0.838|2103.07579v1
ConViT-B+|2021|0.825|2103.10697v2
ConViT-B|2021|0.8240000000000001|2103.10697v2
ConViT-S+|2021|0.8220000000000001|2103.10697v2
ConViT-S|2021|0.813|2103.10697v2
HVT-S-1|2021|0.78|2103.10619v2
ConViT-Ti+|2021|0.767|2103.10697v2
ConViT-Ti|2021|0.731|2103.10697v2
HVT-Ti-1|2021|0.6964|2103.10619v2
CeiT-S |2021|0.833|2103.11816v2
DeepVit-L* |2021|0.831|2103.11886v4
DeepVit-L|2021|0.8220000000000001|2103.11886v4
CeiT-S|2021|0.82|2103.11816v2
CeiT-T |2021|0.7879999999999999|2103.11816v2
CeiT-T|2021|0.764|2103.11816v2
BossNet-T1|2021|0.8220000000000001|2103.12424v3
ResNet-101 |2021|0.8098000000000001|2103.13027v6
ResNet-50 |2021|0.7925|2103.13027v6
ResNet-18 |2021|0.7204999999999999|2103.13027v6
Swin-L|2021|0.873|2103.14030v2
Swin-B|2021|0.8640000000000001|2103.14030v2
Swin-T|2021|0.813|2103.14030v2
CrossViT-18+|2021|0.828|2103.14899v2
CrossViT-18|2021|0.825|2103.14899v2
CrossViT-15+|2021|0.823|2103.14899v2
CrossViT-15|2021|0.815|2103.14899v2
CvT-21 |2021|0.833|2103.15808v1
ViL-Medium-D|2021|0.833|2103.15358v2
ViL-Base-D|2021|0.8320000000000001|2103.15358v2
CvT-13 |2021|0.83|2103.15808v1
ViL-Medium-W|2021|0.8290000000000001|2103.15358v2
CvT-21|2021|0.825|2103.15808v1
CvT-13-NAS|2021|0.8220000000000001|2103.15808v1
ViL-Small|2021|0.82|2103.15358v2
ViL-Base-W|2021|0.8190000000000001|2103.15358v2
CvT-13|2021|0.816|2103.15808v1
ViL-Tiny-RPB|2021|0.767|2103.15358v2
PiT-B|2021|0.84|2103.16302v2
PiT-S|2021|0.8190000000000001|2103.16302v2
PiT-XS|2021|0.7909999999999999|2103.16302v2
PiT-Ti|2021|0.746|2103.16302v2
CaiT-M-48-448|2021|0.865|2103.17239v2
CAIT-M36-448|2021|0.863|2103.17239v2
CAIT-M-36|2021|0.861|2103.17239v2
CAIT-M-24|2021|0.858|2103.17239v2
CAIT-S-36|2021|0.8540000000000001|2103.17239v2
CAIT-S-48|2021|0.853|2103.17239v2
CAIT-S-24|2021|0.851|2103.17239v2
CAIT-XS-36|2021|0.848|2103.17239v2
CAIT-XS-24|2021|0.841|2103.17239v2
CAIT-XXS-36|2021|0.8220000000000001|2103.17239v2
CAIT-XXS-24|2021|0.809|2103.17239v2
LeViT-256|2021|0.816|2104.01136v2
LeViT-192|2021|0.8|2104.01136v2
LeViT-128|2021|0.7959999999999999|2104.01136v2
LeViT-128S|2021|0.757|2104.01136v2
"CCT-14/7x2 | 384"|2021|0.8271|2104.05704v4
CCT-14/7x2|2021|0.8134|2104.05704v4
LocalViT-S|2021|0.8079999999999999|2104.05707v1
CCT-16/7x2|2021|0.8028|2104.05704v4
LocalViT-PVT|2021|0.782|2104.05707v1
LocalViT-TNT|2021|0.759|2104.05707v1
LocalViT-T|2021|0.748|2104.05707v1
LocalViT-T2T|2021|0.725|2104.05707v1
AsymmNet-Large \u00d71.0|2021|0.754|2104.07770v1
AsymmNet-Large \u00d70.5|2021|0.6920000000000001|2104.07770v1
AsymmNet-Small \u00d71.0|2021|0.684|2104.07770v1
PDC|2021|0.716|2104.07916v2
ReActNet-A |2021|0.68|2104.08215v1
DIFFQ |2021|0.82|2104.09987v3
LV-ViT-L|2021|0.8640000000000001|2104.10858v3
MViT-B-24|2021|0.848|2104.11227v1
LV-ViT-M|2021|0.841|2104.10858v3
LV-ViT-S|2021|0.833|2104.10858v3
MViT-B-16|2021|0.83|2104.11227v1
Visformer-S|2021|0.8220000000000001|2104.12533v4
Visformer-Ti|2021|0.7859999999999999|2104.12533v4
Twins-SVT-L|2021|0.8370000000000001|2104.13840v4
Mixer-H/14 |2021|0.8794|2105.01601v4
ViT-L/16 Dosovitskiy et al. |2021|0.853|2105.01601v4
Mixer-B/16|2021|0.7644|2105.01601v4
T2T-ViT-14|2021|0.8170000000000001|2105.02358v2
RepMLP-Res50|2021|0.7859999999999999|2105.01883v3
FF|2021|0.7490000000000001|2105.02723v1
ResMLP-B24/8|2021|0.836|2105.03404v2
ResMLP-S24|2021|0.8079999999999999|2105.03404v2
BasisNet-MV3|2021|0.8|2105.03014v1
ResMLP-36|2021|0.797|2105.03404v2
ResMLP-24|2021|0.794|2105.03404v2
ResMLP-S12|2021|0.778|2105.03404v2
Conformer-B|2021|0.841|2105.03889v1
RVT-B*|2021|0.8270000000000001|2105.07926v4
RVT-S*|2021|0.8190000000000001|2105.07926v4
gMLP-B|2021|0.816|2105.08050v2
RVT-Ti*|2021|0.792|2105.07926v4
Heteroscedastic |2021|0.6859999999999999|2105.10305v1
Transformer local-attention |2021|0.838|2105.12723v4
Transformer local-attention |2021|0.833|2105.12723v4
Transformer local-attention |2021|0.815|2105.12723v4
NFNet-F5 w/ SAM w/ augmult=16|2021|0.8678|2105.13343v2
ResT-Large|2021|0.836|2105.13677v5
ResT-Small|2021|0.7959999999999999|2105.13677v5
DVT |2021|0.8043|2105.15075v2
DVT |2021|0.7974|2105.15075v2
DVT |2021|0.7848|2105.15075v2
Container Container|2021|0.8270000000000001|2106.01401v2
Container-Light|2021|0.82|2106.01401v2
DynamicViT-LV-M/0.8|2021|0.8390000000000001|2106.02034v2
ViT-B/16-SAM|2021|0.799|2106.01548v3
Mixer-B/8-SAM|2021|0.79|2106.01548v3
Refiner-ViT-L|2021|0.8603000000000001|2106.03714v1
ViTAE-B-Stage|2021|0.836|2106.03348v4
ViTAE-S-Stage|2021|0.8220000000000001|2106.03348v4
ViTAE-13M|2021|0.81|2106.03348v4
ViTAE-6M|2021|0.779|2106.03348v4
ViTAE-T-Stage|2021|0.768|2106.03348v4
ViTAE-T|2021|0.753|2106.03348v4
CoAtNet-6|2021|0.9045000000000001|2106.04803v2
CoAtNet-3 @384|2021|0.8852|2106.04803v2
FunMatch - T384+224 |2021|0.828|2106.05237v2
V-MoE-H/14 |2021|0.8835999999999999|2106.05974v1
V-MoE-H/14 |2021|0.8823000000000001|2106.05974v1
VIT-H/14|2021|0.8808|2106.05974v1
V-MoE-L/16 |2021|0.8741|2106.05974v1
BEiT-L |2021|0.8859999999999999|2106.08254v2
BEiT-L |2021|0.863|2106.08254v2
XCiT-L24|2021|0.86|2106.09681v2
XCiT-M24|2021|0.858|2106.09681v2
XCiT-S24|2021|0.856|2106.09681v2
XCiT-S12|2021|0.851|2106.09681v2
TokenLearner L/8 |2021|0.8887|2106.11297v4
16-TokenLearner B/16 |2021|0.8706999999999999|2106.11297v4
VOLO-D5|2021|0.871|2106.13112v2
VOLO-D4|2021|0.868|2106.13112v2
VOLO-D3|2021|0.863|2106.13112v2
VOLO-D2|2021|0.86|2106.13112v2
VOLO-D1|2021|0.852|2106.13112v2
PVTv2-B4|2021|0.838|2106.13797v7
PVTv2-B3|2021|0.8320000000000001|2106.13797v7
PVTv2-B2|2021|0.82|2106.13797v7
PVTv2-B1|2021|0.787|2106.13797v7
PVTv2-B0|2021|0.705|2106.13797v7
GFNet-H-B|2021|0.8290000000000001|2107.00645v2
AutoFormer-base|2021|0.8240000000000001|2107.00651v1
AutoFormer-small|2021|0.8170000000000001|2107.00651v1
AutoFormer-tiny|2021|0.747|2107.00651v1
GLiT-Bases|2021|0.823|2107.02960v3
GLiT-Smalls|2021|0.805|2107.02960v3
GLiT-Tinys|2021|0.763|2107.02960v3
CoE-Large + CondConv|2021|0.815|2107.03815v2
CoE-Large|2021|0.807|2107.03815v2
CoE-Small + CondConv + PWLU|2021|0.8|2107.03815v2
"ViP-B|384"|2021|0.8420000000000001|2107.05790v2
CycleMLP-B5|2021|0.8320000000000001|2107.10224v4
SkipblockNet-L|2021|0.7709999999999999|2107.11170v3
SkipblockNet-M|2021|0.762|2107.11170v3
WideNet-H|2021|0.8009000000000001|2107.11817v3
WideNet-L|2021|0.7948999999999999|2107.11817v3
WideNet-B|2021|0.7754000000000001|2107.11817v3
SE-CoTNetD-152|2021|0.846|2107.12292v1
SE-CoTNetD-101|2021|0.8320000000000001|2107.12292v1
ResNet-200|2021|0.818|2107.12028v2
SE-CoTNetD-50|2021|0.816|2107.12292v1
ResNet-101|2021|0.809|2107.12028v2
DeiT-S with iRPE-QKV|2021|0.8140000000000001|2107.14222v1
DeiT-S with iRPE-QK|2021|0.8109999999999999|2107.14222v1
DeiT-S with iRPE-K|2021|0.809|2107.14222v1
DeiT-Ti with iRPE-K|2021|0.737|2107.14222v1
Evo-LeViT-384*|2021|0.8220000000000001|2108.01390v5
Co-ResNet-152|2021|0.7903|2108.07387v1
ConvMLP-L|2021|0.802|2109.04454v2
ConvMLP-M|2021|0.79|2109.04454v2
ConvMLP-S|2021|0.768|2109.04454v2
sMLPNet-B |2021|0.8340000000000001|2109.05422v2
sMLPNet-S |2021|0.831|2109.05422v2
sMLPNet-T |2021|0.8190000000000001|2109.05422v2
NASViT |2021|0.8290000000000001|
ConvMixer-1536/20|2021|0.8220000000000001|2201.09792v1
NASViT-A5|2021|0.818|
NASViT-A4|2021|0.8140000000000001|
NASViT-A3|2021|0.81|
NASViT-A2|2021|0.805|
DAFT-conv |2021|0.802|
DAFT-full|2021|0.7979999999999999|
NASViT-A1|2021|0.797|
NASViT-A0|2021|0.782|
DeiT-S |2021|0.804|2110.00476v1
ResNet50 |2021|0.804|2110.00476v1
ResNet50 |2021|0.7809999999999999|2110.00476v1
MobileViT-S|2021|0.784|2110.02178v2
MobileViT-XS|2021|0.748|2110.02178v2
UniNet-B5|2021|0.852|2110.04035v1
UniNet-B4|2021|0.8420000000000001|2110.04035v1
UniNet-B2|2021|0.8270000000000001|2110.04035v1
UniNet-B1|2021|0.804|2110.04035v1
UniNet-B0|2021|0.7909999999999999|2110.04035v1
HRFormer-B|2021|0.828|2110.09408v3
HRFormer-T|2021|0.785|2110.09408v3
SReT-T|2021|0.7759999999999999|2111.05297v3
SReT-ExT|2021|0.74|2111.05297v3
MAE |2021|0.8690000000000001|2111.06377v2
MAE |2021|0.8590000000000001|2111.06377v2
MAE |2021|0.836|2111.06377v2
SwinV2-G|2021|0.9017000000000001|2111.09883v2
SwinV2-B|2021|0.871|2111.09883v2
FBNetV5-F-CLS|2021|0.841|2111.10007v2
FBNetV5-C-CLS|2021|0.826|2111.10007v2
FBNetV5|2021|0.818|2111.10007v2
FBNetV5-A-CLS|2021|0.8170000000000001|2111.10007v2
FBNetV5-AC-CLS|2021|0.784|2111.10007v2
FBNetV5-AR-CLS|2021|0.772|2111.10007v2
DiscreteViT|2021|0.8506999999999999|2111.10493v2
Florence-CoSwin-H|2021|0.9005|2111.11432v1
MetaFormer PoolFormer-M48|2021|0.825|2111.11418v3
ResNet-50 |2021|0.7940999999999999|2111.15454v3
ResNet-18 |2021|0.7232999999999999|2111.15454v3
MViTv2-H |2021|0.88|2112.01526v2
MViTv2-T|2021|0.823|2112.01526v2
SReT-LT |2021|0.787|2112.01528v1
QnA-ViT-Base|2021|0.8370000000000001|2112.11435v2
QnA-ViT-Small|2021|0.8320000000000001|2112.11435v2
RepMLPNet-L256|2021|0.818|2112.11081v2
QnA-ViT-Tiny|2021|0.8170000000000001|2112.11435v2
ELSA-VOLO-D1|2021|0.847|2112.12786v1
ELSA-Swin-T|2021|0.8270000000000001|2112.12786v1
PatchConvNet-L120-21k-384|2021|0.871|2112.13692v1
PatchConvNet-S60-21k-512|2021|0.8540000000000001|2112.13692v1
PatchConvNet-B120|2021|0.841|2112.13692v1
PatchConvNet-B60|2021|0.835|2112.13692v1
PatchConvNet-S120|2021|0.8320000000000001|2112.13692v1
PatchConvNet-S60|2021|0.821|2112.13692v1
DAT-S|2022|0.8370000000000001|2201.00520v3
DAT-T|2022|0.82|2201.00520v3
ConvNeXt-XL |2022|0.878|2201.03545v2
ConvNeXt-L |2022|0.855|2201.03545v2
ConvNeXt-T|2022|0.821|2201.03545v2
SWAG |2022|0.8859999999999999|2201.08371v2
Omnivore |2022|0.86|2201.08377v2
Omnivore |2022|0.853|2201.08377v2
UniFormer-L |2022|0.863|2201.09450v3
UniFormer-L|2022|0.856|2201.09450v3
UniFormer-S|2022|0.8340000000000001|2201.09450v3
Shift-B|2022|0.833|2201.10801v1
Shift-S|2022|0.828|2201.10801v1
Shift-T|2022|0.8170000000000001|2201.10801v1
data2vec |2022|0.866|2202.03555v3
MKD ViT-L|2022|0.865|2202.07940v1
SEER |2022|0.858|2202.08360v2
MKD ViT-B|2022|0.851|2202.07940v1
MKD ViT-S|2022|0.831|2202.07940v1
MKD ViT-T|2022|0.7709999999999999|2202.07940v1
VAN-B5 |2022|0.863|2202.09741v5
VAN-B4 |2022|0.857|2202.09741v5
VAN-B2|2022|0.828|2202.09741v5
VAN-B1|2022|0.8109999999999999|2202.09741v5
VAN-B0|2022|0.754|2202.09741v5
ViTAE-H + MAE |2022|0.885|2202.10108v2
EdgeFormer-S|2022|0.7863|2203.03952v5
Model soups |2022|0.9094|2203.05482v3
ActiveMLP-L|2022|0.848|2203.06108v2
ActiveMLP-T|2022|0.82|2203.06108v2
RepLKNet-XL|2022|0.878|2203.06717v4
ViT-L@384 |2022|0.855|2203.09795v1
ViT-B@384 |2022|0.843|2203.09795v1
ViT-B-36x1|2022|0.841|2203.09795v1
ViT-B-18x2|2022|0.841|2203.09795v1
ViT-B |2022|0.8340000000000001|2203.09795v1
ViT-S-24x2|2022|0.826|2203.09795v1
ViT-S-48x1|2022|0.823|2203.09795v1
ELP |2022|0.7613|
kNN-CLIP|2022|0.7979999999999999|2204.01186v2
MaxViT-L |2022|0.867|2204.01697v4
MaxViT-L |2022|0.8640000000000001|2204.01697v4
MaxViT-B |2022|0.8634000000000001|2204.01697v4
MaxViT-S |2022|0.8619|2204.01697v4
MaxViT-T|2022|0.8572|2204.01697v4
MaxViT-T |2022|0.8523999999999999|2204.01697v4
MaxViT-B |2022|0.8495|2204.01697v4
MaxViT-S |2022|0.8445|2204.01697v4
MaxViT-T |2022|0.8362|2204.01697v4
DaViT-G|2022|0.904|2204.03645v1
DaViT-H|2022|0.902|2204.03645v1
DaViT-L |2022|0.875|2204.03645v1
DaViT-B |2022|0.8690000000000001|2204.03645v1
DaViT-B|2022|0.846|2204.03645v1
DaViT-T|2022|0.828|2204.03645v1
ViT-L|2022|0.858|2204.07118v1
ViT-H @224 |2022|0.852|2204.07118v1
ViT-B @384 |2022|0.85|2204.07118v1
ViT-L @224 |2022|0.8490000000000001|2204.07118v1
NAT-Base|2022|0.843|2204.07143v5
ViT-B @224 |2022|0.838|2204.07118v1
NAT-Small|2022|0.8370000000000001|2204.07143v5
ViT-S @384 |2022|0.8340000000000001|2204.07118v1
NAT-Tiny|2022|0.8320000000000001|2204.07143v5
NAT-Mini|2022|0.818|2204.07143v5
ViT-S @224 |2022|0.8140000000000001|2204.07118v1
FAN-L-Hybrid++|2022|0.871|2204.12451v4
ASF-former-B|2022|0.8390000000000001|2204.12196v2
ASF-former-S|2022|0.8270000000000001|2204.12196v2
CoCa |2022|0.9059999999999999|2205.01917v2
Sequencer2D-L\u2191392|2022|0.846|2205.01972v4
Sequencer2D-L|2022|0.8340000000000001|2205.01972v4
Sequencer2D-M|2022|0.828|2205.01972v4
Sequencer2D-S|2022|0.823|2205.01972v4
CLCNet |2022|0.8661|2205.09612v5
CLCNet |2022|0.8645999999999999|2205.09612v5
CLCNet |2022|0.8642|2205.09612v5
CLCNet |2022|0.8528|2205.09612v5
CLCNet |2022|0.8388|2205.09612v5
Bamboo |2022|0.871|2205.10505v3
Bamboo |2022|0.863|2205.10505v3
Bamboo |2022|0.8420000000000001|2205.10505v3
\u00b52Net |2022|0.8674|2205.12755v6
MixMIM-B|2022|0.851|2205.13137v4
"LITv2-B|384"|2022|0.847|2205.13213v5
TransBoost-ViT-S|2022|0.8367|2205.13331v4
LITv2-B|2022|0.836|2205.13213v5
LITv2-M|2022|0.833|2205.13213v5
TransBoost-ConvNext-T|2022|0.8245999999999999|2205.13331v4
TransBoost-Swin-T|2022|0.8216|2205.13331v4
LITv2-S|2022|0.82|2205.13213v5
TransBoost-ResNet50-StrikesBack|2022|0.8115000000000001|2205.13331v4
TransBoost-ResNet152|2022|0.8064|2205.13331v4
TransBoost-ResNet101|2022|0.7986|2205.13331v4
TransBoost-ResNet50|2022|0.7903|2205.13331v4
TransBoost-EfficientNetB0|2022|0.7859999999999999|2205.13331v4
TransBoost-ResNet34|2022|0.767|2205.13331v4
TransBoost-ResNet18|2022|0.7336|2205.13331v4
FD |2022|0.89|2205.14141v3
WaveMix-192/16 |2022|0.7493000000000001|2205.14375v4
EfficientViT-B3 |2022|0.8420000000000001|2205.14756v6
Pyramid ViG-B|2022|0.8370000000000001|2206.00272v3
Pyramid ViG-M|2022|0.831|2206.00272v3
Pyramid ViG-S|2022|0.821|2206.00272v3
Pyramid ViG-Ti|2022|0.782|2206.00272v3
MobileOne-S4 |2022|0.8140000000000001|2206.04040v2
MobileOne-S3 |2022|0.8|2206.04040v2
MobileOne-S4|2022|0.794|2206.04040v2
MobileOne-S2 |2022|0.7909999999999999|2206.04040v2
MobileOne-S3|2022|0.7809999999999999|2206.04040v2
MobileOne-S2|2022|0.774|2206.04040v2
MobileOne-S1 |2022|0.774|2206.04040v2
MobileOne-S1|2022|0.759|2206.04040v2
MobileOne-S0 |2022|0.725|2206.04040v2
MobileOne-S0|2022|0.7140000000000001|2206.04040v2
Top-k DiffSortNets |2022|0.8837|2206.07290v1
"Our SP-ViT-L|384"|2022|0.863|2206.07662v1
"Our SP-ViT-M|384"|2022|0.86|2206.07662v1
Our SP-ViT-L|2022|0.855|2206.07662v1
"SP-ViT-S|384"|2022|0.851|2206.07662v1
Our SP-ViT-M|2022|0.8490000000000001|2206.07662v1
Our SP-ViT-S|2022|0.8390000000000001|2206.07662v1
GC ViT-B|2022|0.845|2206.09959v5
GC ViT-S|2022|0.84|2206.09959v5
GC ViT-T|2022|0.8340000000000001|2206.09959v5
GC ViT-XT|2022|0.82|2206.09959v5
GC ViT-XXT|2022|0.7979999999999999|2206.09959v5
EdgeNeXt-S|2022|0.794|2206.10589v3
EdgeNeXt-XXS|2022|0.7120000000000001|2206.10589v3
RevBiFPN-S5|2022|0.8370000000000001|2206.14098v2
RevBiFPN-S4|2022|0.83|2206.14098v2
RevBiFPN-S3|2022|0.8109999999999999|2206.14098v2
RevBiFPN-S2|2022|0.79|2206.14098v2
RevBiFPN-S1|2022|0.759|2206.14098v2
RevBiFPN-S0|2022|0.728|2206.14098v2
Wave-ViT-L|2022|0.855|2207.04978v1
Wave-ViT-B|2022|0.848|2207.04978v1
Wave-ViT-S|2022|0.8390000000000001|2207.04978v1
UniNet-B6|2022|0.8740000000000001|2207.05420v2
UniNet-B5|2022|0.87|2207.05420v2
Next-ViT-L @384|2022|0.847|2207.05501v4
UniNet-B0|2022|0.8079999999999999|2207.05420v2
TinyViT-21M-distill |2022|0.848|2207.10666v1
TinyViT-11M-distill |2022|0.8320000000000001|2207.10666v1
TinyViT-21M|2022|0.831|2207.10666v1
TinyViT-11M|2022|0.815|2207.10666v1
TinyViT-5M-distill |2022|0.807|2207.10666v1
TinyViT-5M|2022|0.7909999999999999|2207.10666v1
ResMLP-B24 + STD|2022|0.8240000000000001|
CycleMLP-B2 + STD|2022|0.821|
Mixer-S16 + STD|2022|0.757|
HorNet-L |2022|0.877|2207.14284v3
gSwin-S|2022|0.8301000000000001|2208.11718v1
gSwin-T|2022|0.8170999999999999|2208.11718v1
